  20252.cpp
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\include\mesh.h(88,50): warning C4267: 'argumento': conversión de 'size_t' a 'GLsizei'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\include\meshAnim.h(116,50): warning C4267: 'argumento': conversión de 'size_t' a 'GLsizei'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(497,27): warning C4244: '=': conversión de 'Uint64' a 'double'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(893,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(894,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(901,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(902,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(904,39): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(904,30): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\CG_20252_09\20252.cpp(909,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  CG_20252_09.vcxproj -> C:\Users\CGIH09\Documents\Visual Studio 2022\Proyecto\CG_20252_09\x64\Debug\CG_20252_09.exe
